INFO:root:BlockBackupComplete | Uploader: peer-17 | Downloader: peer-18 | Block ID: 1 | Time: 134.22
INFO:root:BlockBackupComplete | Uploader: peer-16 | Downloader: peer-17 | Block ID: 1 | Time: 134.22
INFO:root:BlockBackupComplete | Uploader: peer-16 | Downloader: peer-17 | Block ID: 1 | Time: 134.22
INFO:root:BlockBackupComplete | Uploader: peer-18 | Downloader: peer-19 | Block ID: 1 | Time: 134.22
INFO:root:BlockBackupComplete | Uploader: peer-18 | Downloader: peer-19 | Block ID: 1 | Time: 134.22
INFO:root:BlockBackupComplete | Uploader: peer-17 | Downloader: peer-18 | Block ID: 1 | Time: 134.22
INFO:root:BlockBackupComplete | Uploader: peer-18 | Downloader: peer-19 | Block ID: 1 | Time: 134.22
INFO:root:BlockBackupComplete | Uploader: peer-19 | Downloader: peer-0 | Block ID: 0 | Time: 134.22
INFO:root:BlockBackupComplete | Uploader: peer-19 | Downloader: peer-0 | Block ID: 0 | Time: 134.22
INFO:root:BlockBackupComplete | Uploader: peer-19 | Downloader: peer-2 | Block ID: 0 | Time: 134.22
INFO:root:BlockBackupComplete | Uploader: peer-0 | Downloader: peer-1 | Block ID: 1 | Time: 134.22
INFO:root:BlockBackupComplete | Uploader: peer-0 | Downloader: peer-1 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-0 | Downloader: peer-1 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-1 | Downloader: peer-2 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-2 | Downloader: peer-3 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-2 | Downloader: peer-3 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-1 | Downloader: peer-2 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-2 | Downloader: peer-3 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-3 | Downloader: peer-4 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-3 | Downloader: peer-4 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-4 | Downloader: peer-5 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-4 | Downloader: peer-5 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-3 | Downloader: peer-4 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-5 | Downloader: peer-6 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-6 | Downloader: peer-7 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-4 | Downloader: peer-5 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-5 | Downloader: peer-6 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-7 | Downloader: peer-8 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-5 | Downloader: peer-6 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-8 | Downloader: peer-9 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-6 | Downloader: peer-7 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-6 | Downloader: peer-7 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-7 | Downloader: peer-8 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-7 | Downloader: peer-8 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-9 | Downloader: peer-10 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-10 | Downloader: peer-11 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-8 | Downloader: peer-9 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-8 | Downloader: peer-9 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-9 | Downloader: peer-10 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-9 | Downloader: peer-10 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-12 | Downloader: peer-13 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-10 | Downloader: peer-11 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-10 | Downloader: peer-11 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-11 | Downloader: peer-12 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-11 | Downloader: peer-12 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-11 | Downloader: peer-12 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-12 | Downloader: peer-13 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-13 | Downloader: peer-14 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-12 | Downloader: peer-13 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-14 | Downloader: peer-15 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-14 | Downloader: peer-15 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-13 | Downloader: peer-14 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-13 | Downloader: peer-14 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-14 | Downloader: peer-15 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-16 | Downloader: peer-17 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-16 | Downloader: peer-17 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-17 | Downloader: peer-18 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-17 | Downloader: peer-18 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-15 | Downloader: peer-16 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-15 | Downloader: peer-16 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-15 | Downloader: peer-16 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-16 | Downloader: peer-17 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-18 | Downloader: peer-19 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-1 | Downloader: peer-0 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-19 | Downloader: peer-0 | Block ID: 1 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-18 | Downloader: peer-19 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-18 | Downloader: peer-19 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-17 | Downloader: peer-18 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-19 | Downloader: peer-0 | Block ID: 1 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-19 | Downloader: peer-2 | Block ID: 1 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-0 | Downloader: peer-1 | Block ID: 2 | Time: 201.33
INFO:root:BlockBackupComplete | Uploader: peer-0 | Downloader: peer-1 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-1 | Downloader: peer-2 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-1 | Downloader: peer-2 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-2 | Downloader: peer-3 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-2 | Downloader: peer-3 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-2 | Downloader: peer-3 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-3 | Downloader: peer-4 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-4 | Downloader: peer-5 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-3 | Downloader: peer-4 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-3 | Downloader: peer-4 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-5 | Downloader: peer-6 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-4 | Downloader: peer-5 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-4 | Downloader: peer-5 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-6 | Downloader: peer-7 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-5 | Downloader: peer-6 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-5 | Downloader: peer-6 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-8 | Downloader: peer-9 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-6 | Downloader: peer-7 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-6 | Downloader: peer-7 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-9 | Downloader: peer-10 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-9 | Downloader: peer-10 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-7 | Downloader: peer-8 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-7 | Downloader: peer-8 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-7 | Downloader: peer-8 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-10 | Downloader: peer-11 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-8 | Downloader: peer-9 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-8 | Downloader: peer-9 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-9 | Downloader: peer-10 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-13 | Downloader: peer-14 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-12 | Downloader: peer-13 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-12 | Downloader: peer-13 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-12 | Downloader: peer-13 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-10 | Downloader: peer-11 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-11 | Downloader: peer-12 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-11 | Downloader: peer-12 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-10 | Downloader: peer-11 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-11 | Downloader: peer-12 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-14 | Downloader: peer-15 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-14 | Downloader: peer-15 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-13 | Downloader: peer-14 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-13 | Downloader: peer-14 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-16 | Downloader: peer-17 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-14 | Downloader: peer-15 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-17 | Downloader: peer-18 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-17 | Downloader: peer-18 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-15 | Downloader: peer-16 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-15 | Downloader: peer-16 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-15 | Downloader: peer-16 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-16 | Downloader: peer-17 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-16 | Downloader: peer-17 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-18 | Downloader: peer-19 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-17 | Downloader: peer-18 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-19 | Downloader: peer-0 | Block ID: 2 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-1 | Downloader: peer-0 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-19 | Downloader: peer-0 | Block ID: 2 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-18 | Downloader: peer-19 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-18 | Downloader: peer-19 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-0 | Downloader: peer-1 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-0 | Downloader: peer-1 | Block ID: 3 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-19 | Downloader: peer-2 | Block ID: 2 | Time: 268.44
INFO:root:BlockBackupComplete | Uploader: peer-1 | Downloader: peer-2 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-2 | Downloader: peer-3 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-1 | Downloader: peer-2 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-3 | Downloader: peer-4 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-2 | Downloader: peer-3 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-4 | Downloader: peer-5 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-2 | Downloader: peer-3 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-3 | Downloader: peer-4 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-3 | Downloader: peer-4 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-5 | Downloader: peer-6 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-4 | Downloader: peer-5 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-6 | Downloader: peer-7 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-5 | Downloader: peer-6 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-4 | Downloader: peer-5 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-5 | Downloader: peer-6 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-7 | Downloader: peer-8 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-8 | Downloader: peer-9 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-8 | Downloader: peer-9 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-8 | Downloader: peer-9 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-6 | Downloader: peer-7 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-6 | Downloader: peer-7 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-9 | Downloader: peer-10 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-9 | Downloader: peer-10 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-9 | Downloader: peer-10 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-10 | Downloader: peer-11 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-10 | Downloader: peer-11 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-7 | Downloader: peer-8 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-7 | Downloader: peer-8 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-13 | Downloader: peer-14 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-13 | Downloader: peer-14 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-10 | Downloader: peer-11 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-11 | Downloader: peer-12 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-11 | Downloader: peer-12 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-14 | Downloader: peer-15 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-11 | Downloader: peer-12 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-12 | Downloader: peer-13 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-12 | Downloader: peer-13 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-12 | Downloader: peer-13 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-13 | Downloader: peer-14 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-14 | Downloader: peer-15 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-16 | Downloader: peer-17 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-14 | Downloader: peer-15 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-15 | Downloader: peer-16 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-16 | Downloader: peer-17 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-15 | Downloader: peer-16 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-15 | Downloader: peer-16 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-17 | Downloader: peer-18 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-17 | Downloader: peer-18 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-16 | Downloader: peer-17 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-17 | Downloader: peer-18 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-19 | Downloader: peer-0 | Block ID: 3 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-1 | Downloader: peer-0 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-19 | Downloader: peer-0 | Block ID: 3 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-18 | Downloader: peer-19 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-18 | Downloader: peer-19 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-18 | Downloader: peer-19 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-0 | Downloader: peer-1 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-19 | Downloader: peer-2 | Block ID: 3 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-0 | Downloader: peer-1 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-0 | Downloader: peer-1 | Block ID: 4 | Time: 335.54
INFO:root:BlockBackupComplete | Uploader: peer-2 | Downloader: peer-3 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-3 | Downloader: peer-4 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-2 | Downloader: peer-3 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-4 | Downloader: peer-5 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-2 | Downloader: peer-3 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-3 | Downloader: peer-4 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-3 | Downloader: peer-4 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-5 | Downloader: peer-6 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-6 | Downloader: peer-7 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-4 | Downloader: peer-5 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-4 | Downloader: peer-5 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-5 | Downloader: peer-6 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-5 | Downloader: peer-6 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-7 | Downloader: peer-8 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-7 | Downloader: peer-8 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-7 | Downloader: peer-8 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-8 | Downloader: peer-9 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-8 | Downloader: peer-9 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-6 | Downloader: peer-7 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-6 | Downloader: peer-7 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-9 | Downloader: peer-10 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-9 | Downloader: peer-10 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-10 | Downloader: peer-11 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-10 | Downloader: peer-11 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-9 | Downloader: peer-10 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-8 | Downloader: peer-9 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-13 | Downloader: peer-14 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-11 | Downloader: peer-12 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-11 | Downloader: peer-12 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-10 | Downloader: peer-11 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-14 | Downloader: peer-15 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-11 | Downloader: peer-12 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-12 | Downloader: peer-13 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-12 | Downloader: peer-13 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-12 | Downloader: peer-13 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-13 | Downloader: peer-14 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-13 | Downloader: peer-14 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-14 | Downloader: peer-15 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-16 | Downloader: peer-17 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-14 | Downloader: peer-15 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-15 | Downloader: peer-16 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-16 | Downloader: peer-17 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-16 | Downloader: peer-17 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-15 | Downloader: peer-16 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-15 | Downloader: peer-16 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-0 | Downloader: peer-1 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-17 | Downloader: peer-18 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-17 | Downloader: peer-18 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-17 | Downloader: peer-18 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-19 | Downloader: peer-0 | Block ID: 4 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-1 | Downloader: peer-0 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-19 | Downloader: peer-0 | Block ID: 4 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-18 | Downloader: peer-19 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-18 | Downloader: peer-19 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-18 | Downloader: peer-19 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-19 | Downloader: peer-2 | Block ID: 4 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-0 | Downloader: peer-1 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-1 | Downloader: peer-2 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-1 | Downloader: peer-2 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-0 | Downloader: peer-1 | Block ID: 5 | Time: 402.65
INFO:root:BlockBackupComplete | Uploader: peer-3 | Downloader: peer-4 | Block ID: 6 | Time: 469.76
INFO:root:BlockBackupComplete | Uploader: peer-0 | Downloader: peer-1 | Block ID: 6 | Time: 469.76
INFO:root:BlockBackupComplete | Uploader: peer-2 | Downloader: peer-3 | Block ID: 6 | Time: 469.76
